COMMENT,manufacture,name,description,series,,
META,伊之密,注塑机,伊之密注塑机,UN2000A5,,
,,,,,,
COMMENT,name,description,vt,namespace,index,rate
INPUT,Tag1,电动水阀,int,PACK01,bit,1
INPUT,Tag2,电动风阀,int,PACK01,bit,1
INPUT,Tag3,送风机-高,int,PACK01,bit,1
INPUT,Tag4,送风机-中,int,PACK01,bit,1
INPUT,Tag5,送风机-低,int,PACK01,bit,1
INPUT,Tag6,电加热器,int,PACK01,bit,1
INPUT,Tag7,温度探头短路,int,PACK02,bit,1
INPUT,Tag8,温度探头短路,int,PACK02,bit,1
INPUT,Tag9,状态,int,PACK03,uint16,1
INPUT,Tag10,模式,int,PACK03,uint16,1
INPUT,Tag11,设设置温度,,PACK03,uint16,0.1
INPUT,Tag12,风机模式,int,PACK03,uint16,1
INPUT,Tag13,机型,int,PACK03,uint16,1
INPUT,Tag14,设定防冻温度,,PACK03,uint16,0.1
INPUT,Tag15,通讯检测,int,PACK03,uint16,1
INPUT,Tag16,防冻功能,int,PACK03,uint16,1
INPUT,Tag17,键盘锁定,int,PACK03,uint16,1
INPUT,Tag18,门卡信息,int,PACK03,uint16,1
INPUT,Tag19,门卡拔出后制冷温度,,PACK03,uint16,0.1
INPUT,Tag20,门卡拔出后制热温度,,PACK03,uint16,0.1
INPUT,Tag21,室内温度,,PACK04,uint16,0.1
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
INPUT,,,,,,
